!SESSION 2016-01-14 14:53:57.682 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -data D:\Eclipse Luna GMF\workspace -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

This is a continuation of log file D:\Eclipse Luna GMF\workspace\.metadata\.bak_1.log
Created Time: 2016-01-15 15:08:10.744

!ENTRY org.eclipse.emf.converter 2 0 2016-01-15 15:08:10.744
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:121)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 15:08:46.265
!MESSAGE Validation failed unexpectedly for 'Link Mapping'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.ExternModelImport$1.validate(ExternModelImport.java:73)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
	at org.eclipse.gmf.internal.common.ui.ModelSelectionPage$5.widgetSelected(ModelSelectionPage.java:252)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelAction.run(TransformToGenModelAction.java:72)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:253)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 15:08:46.548
!MESSAGE Validation failed unexpectedly for 'Link Mapping'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.AnnotatedOclValidator.handleMetaModel(AnnotatedOclValidator.java:72)
	at org.eclipse.gmf.internal.validate.AnnotatedOclValidator.validate(AnnotatedOclValidator.java:47)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
	at org.eclipse.gmf.internal.common.ui.ModelSelectionPage$5.widgetSelected(ModelSelectionPage.java:252)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelAction.run(TransformToGenModelAction.java:72)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:253)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 15:08:46.841
!MESSAGE Validation failed unexpectedly for 'Design Label Mapping true'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.ExternModelImport$1.validate(ExternModelImport.java:73)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:181)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
