
!ENTRY org.eclipse.core.resources 4 372 2016-01-15 13:47:08.006
!MESSAGE Resource '/PlatformMetamodelGMFProject.figures' is not open.

!ENTRY org.eclipse.core.resources 4 372 2016-01-15 13:47:08.021
!MESSAGE Resource '/PlatformMetamodelGMFProject.figures' is not open.

!ENTRY org.eclipse.core.resources 4 372 2016-01-15 13:47:08.021
!MESSAGE Resource '/PlatformMetamodelGMFProject.figures' is not open.

!ENTRY org.eclipse.core.resources 4 372 2016-01-15 13:47:13.326
!MESSAGE Resource '/PlatformMetamodelGMFProject.figures' is not open.

!ENTRY org.emftext.refactoring.util 1 0 2016-01-15 13:47:22.498
!MESSAGE created Refactorer for org.eclipse.emf.ecore.xmi.impl.EcoreResourceFactoryImpl$1@21da574c uri='platform:/resource/PlatformMetamodelGMFProject/model/PlatformMetamodel.ecore'

!ENTRY org.eclipse.emf.converter 2 0 2016-01-15 13:48:01.374
!MESSAGE org.eclipse.core.internal.resources.ResourceException: Resource '/PlatformMetamodelGMFProject/model/PlatformMetamodel.genmodel' does not exist.
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.eclipse.core.internal.resources.ResourceException: Resource '/PlatformMetamodelGMFProject/model/PlatformMetamodel.genmodel' does not exist.
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 13:51:51.877
!MESSAGE Validation failed unexpectedly for 'Node Mapping'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.ExternModelImport$1.validate(ExternModelImport.java:73)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:181)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
	at org.eclipse.gmf.internal.common.ui.ModelSelectionPage$5.widgetSelected(ModelSelectionPage.java:252)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelAction.run(TransformToGenModelAction.java:72)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:253)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 13:51:52.181
!MESSAGE Validation failed unexpectedly for 'Node Mapping'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.AnnotatedOclValidator.handleMetaModel(AnnotatedOclValidator.java:72)
	at org.eclipse.gmf.internal.validate.AnnotatedOclValidator.validate(AnnotatedOclValidator.java:47)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:181)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
	at org.eclipse.gmf.internal.common.ui.ModelSelectionPage$5.widgetSelected(ModelSelectionPage.java:252)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelAction.run(TransformToGenModelAction.java:72)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:253)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.gmf.validate 4 300 2016-01-15 13:51:52.471
!MESSAGE Validation failed unexpectedly for 'Feature Label Mapping'. See log for details.
!STACK 0
java.lang.ClassCastException: org.eclipse.gmf.gmfgraph.impl.NodeImpl cannot be cast to org.eclipse.gmf.gmfgraph.Connection
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.getDiagramLink(LinkMappingImpl.java:232)
	at org.eclipse.gmf.mappings.impl.LinkMappingImpl.eGet(LinkMappingImpl.java:526)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1011)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1003)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:439)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.next(EContentsEList.java:595)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.handleCrossReference(EcoreUtil.java:1794)
	at org.eclipse.emf.ecore.util.EcoreUtil$CrossReferencer.crossReference(EcoreUtil.java:1770)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.findExternalCrossReferences(EcoreUtil.java:2006)
	at org.eclipse.emf.ecore.util.EcoreUtil$ExternalCrossReferencer.find(EcoreUtil.java:2018)
	at org.eclipse.gmf.internal.validate.ExternModelImport.initializeExternPackages(ExternModelImport.java:142)
	at org.eclipse.gmf.internal.validate.ExternModelImport.getImporter(ExternModelImport.java:99)
	at org.eclipse.gmf.internal.validate.ExternModelImport$1.validate(ExternModelImport.java:73)
	at org.eclipse.gmf.internal.validate.ValidatorChain.validate(ValidatorChain.java:67)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:181)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:181)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidateContents(Diagnostician.java:185)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:161)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper$SmartDiagnostician.validate(ValidationHelper.java:96)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at org.eclipse.gmf.internal.bridge.transform.ValidationHelper.validate(ValidationHelper.java:288)
	at org.eclipse.gmf.internal.bridge.transform.TransformToGenModelOperation.loadMappingModel(TransformToGenModelOperation.java:164)
	at org.eclipse.gmf.internal.bridge.transform.MapModelConfigurationPage.doLoadResource(MapModelConfigurationPage.java:36)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage$1.execute(ModelConfigurationPage.java:51)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1059)
	at org.eclipse.gmf.internal.bridge.transform.ModelConfigurationPage.loadResource(ModelConfigurationPage.java:65)
	at org.eclipse.gmf.internal.common.ui.ModelSelectionPage$5.widgetSelected(ModelSelectionPage.java:252)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
